id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,span volume,85,58,45,72,192,watch,baseline,monotonic-signal
g074,latency skew,96,8,30,78,236,ship,edge,drag-penalty
g075,signal loss,105,55,45,85,255,ship,recovery,confidence-floor
g076,incident shape,113,46,12,50,324,ship,negative,lane-boundary
g077,span volume,33,44,18,37,112,hold,baseline,monotonic-signal
g078,latency skew,40,11,23,35,69,hold,edge,drag-penalty
g079,signal loss,91,32,27,27,160,watch,recovery,confidence-floor
g080,incident shape,32,45,30,82,153,watch,negative,lane-boundary
g081,span volume,50,54,33,71,164,watch,baseline,monotonic-signal
g082,latency skew,107,61,18,70,343,ship,edge,drag-penalty
g083,signal loss,51,49,9,31,177,watch,recovery,confidence-floor
g084,incident shape,70,28,6,59,262,ship,negative,lane-boundary
g085,span volume,83,55,27,35,183,watch,baseline,monotonic-signal
g086,latency skew,49,36,18,27,116,hold,edge,drag-penalty
g087,signal loss,80,29,36,71,187,watch,recovery,confidence-floor
g088,incident shape,55,63,26,54,177,watch,negative,lane-boundary
g089,span volume,46,13,22,93,203,watch,baseline,monotonic-signal
g090,latency skew,89,25,22,74,263,ship,edge,drag-penalty
g091,signal loss,70,69,23,69,255,ship,recovery,confidence-floor
g092,incident shape,108,58,4,71,400,ship,negative,lane-boundary
g093,span volume,42,55,17,77,225,ship,baseline,monotonic-signal
g094,latency skew,72,56,4,84,352,ship,edge,drag-penalty
g095,signal loss,31,59,20,49,139,watch,recovery,confidence-floor
g096,incident shape,102,63,30,36,219,ship,negative,lane-boundary
